Respondent,Movie Cd,Movie Desc,Opinion Cd,Opinion Desc
1,1,John Wick: Chapter 2,9,N/A - Did not watch film
1,2,Thore: Ragnarok,5,Excellent
1,3,Lady Bird,9,N/A - Did not watch film
1,4,The Shape of Water,9,N/A - Did not watch film
1,5,Beauty and the Beast,5,Excellent
1,6,Kong: Skull Island,9,N/A - Did not watch film
2,1,John Wick: Chapter 2,5,Excellent
2,2,Thore: Ragnarok,5,Excellent
2,3,Lady Bird,3,Average
2,4,The Shape of Water,3,Average
2,5,Beauty and the Beast,2,Below Average
2,6,Kong: Skull Island,2,Below Average
3,1,John Wick: Chapter 2,4,Above Average
3,2,Thore: Ragnarok,3,Average
3,3,Lady Bird,2,Below Average
3,4,The Shape of Water,2,Below Average
3,5,Beauty and the Beast,4,Above Average
3,6,Kong: Skull Island,3,Average
4,1,John Wick: Chapter 2,4,Above Average
4,2,Thore: Ragnarok,2,Below Average
4,3,Lady Bird,4,Above Average
4,4,The Shape of Water,5,Excellent
4,5,Beauty and the Beast,5,Excellent
4,6,Kong: Skull Island,4,Above Average
5,1,John Wick: Chapter 2,3,Average
5,2,Thore: Ragnarok,2,Below Average
5,3,Lady Bird,4,Above Average
5,4,The Shape of Water,4,Above Average
5,5,Beauty and the Beast,2,Below Average
5,6,Kong: Skull Island,5,Excellent
6,1,John Wick: Chapter 2,5,Excellent
6,2,Thore: Ragnarok,5,Excellent
6,3,Lady Bird,5,Excellent
6,4,The Shape of Water,4,Above Average
6,5,Beauty and the Beast,4,Above Average
6,6,Kong: Skull Island,3,Average
7,1,John Wick: Chapter 2,5,Excellent
7,2,Thore: Ragnarok,5,Excellent
7,3,Lady Bird,3,Average
7,4,The Shape of Water,3,Average
7,5,Beauty and the Beast,2,Below Average
7,6,Kong: Skull Island,9,N/A - Did not watch film
8,1,John Wick: Chapter 2,5,Excellent
8,2,Thore: Ragnarok,4,Above Average
8,3,Lady Bird,2,Below Average
8,4,The Shape of Water,2,Below Average
8,5,Beauty and the Beast,4,Above Average
8,6,Kong: Skull Island,4,Above Average
9,1,John Wick: Chapter 2,5,Excellent
9,2,Thore: Ragnarok,4,Above Average
9,3,Lady Bird,2,Below Average
9,4,The Shape of Water,5,Excellent
9,5,Beauty and the Beast,2,Below Average
9,6,Kong: Skull Island,4,Above Average
10,1,John Wick: Chapter 2,5,Excellent
10,2,Thore: Ragnarok,4,Above Average
10,3,Lady Bird,3,Average
10,4,The Shape of Water,9,N/A - Did not watch film
10,5,Beauty and the Beast,3,Average
10,6,Kong: Skull Island,3,Average
